//24-06-2024
			
// 	Interview Questions asked in Qualcomm		
// 	tmp = start; //tmp is assigned address of first node		
			
// 	start = start->link; //start is assigned address of second node		
			
			
			
// 	//Deletion of only node		
// 	tmp = start;		
// 	start = NULL; //Also start = start->link is correct		
			
			
// 	//Deletion at the end of list		
			
// 	struct node *deletion(struct node *start,int data)		
// 	{		
// 	struct node *tmp, *p;		
// 	if(start == NULL)		
// 	{		
// 	printf("list is empty\n");		
// 	return start;		
// 	}		
// 	if(start->info==data) //Deletion of first node		
// 	{		
// 	tmp = start;		
// 	start = start->link;		
// 	free(tmp);		
// 	return start;		
// 	}		
// 	p = start; //Deletion in between or at the end		
// 	while(p->link!= NULL)		
// 	{		
// 	if(p->link->info==data)		
// 	{		
// 	tmp = p->link;		
// 	p->link = tmp->link;		
// 	free(tmp);		
// 	return start;		
// 	}		
// 	p = p->link;		
// 	}		
// 	printf("element not found\n");		
// 	return start;		
// 	}		
			
			
// 	//Deletion of in between list nodes		
			
// 	p = start;		
			
// 	while(p->link!=NULL)		
// 	{		
// 	if(p->link->info==data)		
// 	{		
// 	tmp = p->link;		
// 	p->link = tmp->link;		
// 	free(tmp);		
// 	return start;		
// 	}		
// 	p = p->link;		
// 	}		
			
			
// 	21.  Few system calls and its uses		
// 	Ans:		
// 	fork()- clones processes		
// 	Kill()- sets termination signal		
// 	Exit()- program terminates its execution		
// 	Wait()- parent process waits for child process		
			
			
// 	22.  Linux boot up process completely		
// 	Ans: 		
			
			
			
// 	23.  Task_struct data structure – members		
			
// 	Ans: The kernel stores the list of processes in a circular doubly linked list called the task list3. Each element in the task list is a process descriptor of the type struct task_struct, which is defined in <linux/sched.h>. The task structure contains all the information about a specific process that the kernel has and needs about a process. The task structure contains the data that describes the executing program: 		
			
// 	-process ID		
			
// 	-parent PID		
			
// 	- process's address space		
			
// 	-file des table		
			
// 	-signal disposition table		
			
// 	-page table		
			
// 	-pending signal info		
			
// 	-blocked signal list		
			
// 	-handler table		
			
// 	-CPU states		
			
// 	-stack pointer, base pointer, instruction pointer		
			
			
			
// 	24.  What is priority inversion, priority inheritance, priority ceiling?		
// 	Ans: 		
// 	A scenario in scheduling in which a high priority task is indirectly preempted by a lower priority task effectively inverting the relative priorities of the two tasks.		
// 	Priority inheritance- temporarily elevates the priority of the low priority task that is executing to the highest priority task that needs the resource. This means that medium priority tasks cannot intervene and lead to priority inversion.		
// 	Priority Ceiling- All of the resources are assigned a priority that is equal to the highest priority of any task that may attempt to claim them. This helps in avoiding priority inversion.		
			
			
// 	25.  Where are the file operations stored and how are they initiated?		
// 	Ans: Stored in file operation structure available in virtual kernel memory. To initiate that we have to create an instance and assign required functions to the members.		
			
// 	26.  How is memory allocated to the driver? 		
// 	Ans: void *kmalloc(size_t size, gfp_t flags);		
			
			
// 	27.  What is kernel panic?		
// 	Ans: A computer error from which an OS cannot easily or quickly recover. Applied to UNIX based systems.		
// 	28.  How to boot the kernel after panic has occurred		
// 	Ans: On occurrence of kernel panic, the kernel routines are designed so that it outputs an error message to the console and dump an image of kernel memory to disk for debugging and then either wait for the system to be manually rebooted, or initiate an automatic reboot.		
			
// 	29.  How to debug the log after kernel panic?		
// 	Ans: Utility tools like crash, kdump, kexec, object or dump help to debug panic to capture full memory dump and analyze cause of panic.		
			
// 	30.  What is the use of volatile keyword in real time		
// 	Ans: 		
// 	The volatile keyword is intended to prevent the compiler from applying any optimizations on objects that can change in ways that cannot be determined by the compiler.		
// 	USE: A variable should be declared volatile whenever its value could change unexpectedly. In practice, only three types of variables could change:		
// 	·         Memory-mapped peripheral registers		
// 	·         Global variables modified by an interrupt service routine: The code reading data port must be declared as volatile in order to fetch latest data available at the port. Failing to declare variable as volatile, the compiler will optimize the code in such a way that it will read the port only once and keeps using the same value in a temporary register to speed up the program (speed optimization). In general, an ISR used to update these data port when there is an interrupt due to availability of new data		
// 	·         Global variables within a multi-threaded application		
			
			
// 	31.  What happens when an interrupt occurs – complete flow from registering, interrupt trigger and handling		
// 	Ans:		
// 	Interrupt Trigger and handling-Each device that generates interrupts has an associated interrupt handler.		
// 	When devices need to raise interrupt they signal the interrupt controller, which then prioritizes the interrupts and presents the highest-priority interrupt to the CPU.		
// 	If “global” interrupts are disabled, the CPU will ignore requests from the interrupt controller, but they will be held pending by the interrupt controller until the CPU re-enables interrupts.		
// 	The CPU stops executing the instructions that it was executing and jumps to a location in memory that either contains the interrupt handling code or an instruction branching to the interrupt handling code. This code usually operates in a special mode for the CPU, interrupt mode, and, normally, no other interrupts can happen in this mode. 		
// 	It often has its own stack, which it uses to store the CPU's execution state (all of the CPU's normal registers and context) before it goes off and handles the interrupt. Some CPUs have a special set of registers that only exist in interrupt mode, and the interrupt code can use these registers to do most of the context saving it needs to do.		
// 	When the interrupt has been handled, the CPU's state is restored and the interrupt is dismissed. The CPU will then continue to doing whatever it was doing before being interrupted.		
			
// 	Registering the interrupts- Each device has one associated driver and, if that device uses interrupts, then that driver must register one interrupt handler.		
// 	 /* request_irq: allocate a given interrupt line */		
// 	int request_irq(unsigned int irq,		
// 	irq_handler_t handler,		
// 	unsigned long flags,         		
// 	const char *name,    		
// 	void *dev)		
// 	Return		
// 		returns zero on success and nonzero value indicates an error.	
			
			
// 	32.  How does address mapping occur for physical and virtual addresses? – flow of page table entries and look up 		
// 	Ans: MMU is enabled, it translates the virtual addresses generated by CPU into physical addresses of main memory through a process called paging. The page table is where the operating system stores its mappings of virtual addresses to physical addresses, with each mapping also known as a page table entry (PTE). There is also auxiliary information about the page such as a present bit, a dirty or modified bit, address space or process ID information, amongst others.		
// 	33.  What happens when the physical address is not found in the table?		
// 	Ans: Page fault occurs.		
// 	·         The computer hardware traps to the kernel and program counter (PC) is saved on the stack. Current instruction state information is saved in CPU registers.		
// 	·         Operating system finds that a page fault has occurred and tries to find out which virtual page is needed. Some times hardware register contains this required information. If not, the operating system must retrieve PC, fetch instruction and find out what it was doing when the fault occurred.		
// 	·         Once virtual address caused page fault is known, system checks to see if address is valid.		
// 	·         If the virtual address is valid, the system checks to see if a page frame is free. If no frames are free, the page replacement algorithm is run to remove a page.		
// 	·         If frame selected is corrupted, page is scheduled for transfer to disk, context switch takes place, fault process is suspended and another process is made to run until disk transfer is completed.		
// 	·         As soon as page frame is clean, operating system looks up disk address where needed page is, schedules disk operation to bring it in.		
// 	·         When disk interrupt indicates page has arrived, page tables are updated to reflect its position, and frame marked as being in normal state.		
// 	·         Faulting instruction is backed up to state it had when it began and PC is reset. Faulting is scheduled, operating system returns to routine that called it.		
// 	·         Assembly Routine reloads register and other state information, returns to user space to continue execution.		
			
// 	=====================================E N D====================================		



======AMD interview questions
Q1) Mutex vs spinlock?
Ans) https://stackoverflow.com/questions/29175609/what-is-the-difference-between-binary-semaphore-and-mutex
Q2) // [Yesterday 2:13 PM] Palli Durga Jagadeesh
// //20-03-2024
 
// //Theory Part:

// 1)  Dangling Pointer in C Programming?

// 2)  What is Linked List?

// 3)  Advantages of arrays over LinkedList?

// 4)  Explain static keywords.

// 5)  difference b\w malloc and calloc?

// 6)  Explain memory segments.

// 7)  Explain Storage classes.?

// 8)  What is the size of char and int in a 64-bit system?

// 9)  how to find the order of program?

// 10) How Function pointers related in ISR

// 11) What is a memory leak?

// 12) Explain memory segments,Causes of segmentation fault?

// 13) What is structure & structure padding & how to avoid structure padding?

// 14) What is function pointer and advantages?

// 15) What are the applications of call back functions in C?

// 16) Reverse the given string?
//  17) what is structure&union?
// 18) 
 
// //Coding Part:

// 10) What is the output of the following program?

//       int arr[] = {10,20,30,40,50,60}

//       int *ptr = &arr[0];

//       ++(*ptr);

// 11) write a program to implement function pointer?

// 12) Remove white spaces in between a string.?

// 13) Write a program to reverse the given number(int a = 2468;)?

// 14) Write a logic for Deletion of Linked List element?

// 15) Write a logic to delete second index element from an array?

// 16) write a logic to find middle node of linkedlist?

// 17) Write a logic for Insertion in Linked list?

// 18) Write a logic for structures with pointer without pointer

// 19) WAP to find given number prime or not(code)

// 20) Write a program to find the highest duplicate num in the array.?

// 21) Write a function to store the value in 33rd byte using void pointer,& set 3rd bit in same place.?

// 22) Write a logic to convert Big endian to Little Endian (input is unsigned int a = 0x1234;)?

// 23) Write a logic to find the highest duplicate num in the array.?

// 24) Write a logic to count set bits in each number without bitwise operators.

// 25) Set a bit in the particular position.?
 
 //26) how many ways linux userspace can speak to kernel space?
    //   ANs) 1)write();-->copy_from_user();--
            //   2)mmap();-->requests memory from the virtual space.
            #include <sys/mman.h>

    //   void *mmap(void addr[.length], size_t length, int prot, int flags,
    //               int fd, off_t offset);
    //   int munmap(void addr[.length], size_t length);
//Q) can cile oerTIONS ACCESS THE KERNEL SPACE?
//Q) difference between the mutex and spinlock?
     mutex:- mutex_lock() and mutex_unlock(); 
     spinlock:- busywait();//~ thread,lock keep waits for the shared resource at the door of home. once resource awailable then thread locks the door(i.e, 0~~ resorce available, 1~~resource locked)
                           //It is pertty much a loop that keeps going till a certain condition is met:
                            // while(cantGoOn) {};
                            //int status =0; sleep(status){//cannot go in,and; //status = 1; //now can go in while loop.
                            //https://www.geeksforgeeks.org/difference-between-spinlock-and-semaphore/
                            /*
                                Mutex has owner field -- thread that currently entered mutex. It provides various benefits like re-enterable mutexes, priority inversion, etc.
                                While semaphore is usually blocks thread that fails to acquire it, mutex may be adaptive (like in Solaris) that could spin (busy-wait until mutex is unlocked).
                                Semaphore usually implemented via incrementing/decrementing counter, but mutexes may use atomic exchange and test operations.
                                //https://stackoverflow.com/questions/29175609/what-is-the-difference-between-binary-semaphore-and-mutex
                                
                            */
                            



